0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;13;1;3;4;1;5;6;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;13;1;3;4;1;5;6;1;7;10;1;9;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;13;1;3;4;1;5;10;1;6;9;1;7;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;13;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;13;1;5;6;1;7;10;1;8;16;1;9;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;13;1;5;10;1;6;9;1;7;11;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;6;1;7;10;1;8;16;1;13;14;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;6;1;7;10;1;8;16;1;9;11;1;13;14;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;10;1;6;9;1;7;11;1;8;16;1;13;14;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;13;1;5;6;1;7;10;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;13;1;5;6;1;7;10;1;8;16;1;9;11;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;13;1;5;10;1;6;9;1;7;11;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;13;1;3;4;1;5;6;1;7;10;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;13;1;3;4;1;5;6;1;7;10;1;8;16;1;9;11;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;13;1;3;4;1;5;10;1;6;9;1;7;11;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;13;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;13;1;5;6;1;7;10;1;8;16;1;9;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;13;1;5;10;1;6;9;1;7;11;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;4;1;5;6;1;7;10;1;8;16;1;13;14;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;4;1;5;6;1;7;10;1;8;16;1;9;11;1;13;14;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;4;1;5;10;1;6;9;1;7;11;1;8;16;1;13;14;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;13;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;13;1;5;6;1;7;10;1;8;16;1;9;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;13;1;5;10;1;6;9;1;7;11;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;13;1;3;4;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;13;1;3;4;1;5;6;1;7;10;1;8;16;1;9;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;13;1;3;4;1;5;10;1;6;9;1;7;11;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;11;1;7;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;7;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;11;1;5;6;1;7;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;11;1;7;10;1;9;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;11;1;7;12;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;7;1;9;12;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;11;1;5;10;1;6;9;1;7;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;7;1;9;10;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;5;1;6;9;1;7;10;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;14;1;4;11;1;5;12;1;6;9;1;7;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;11;1;7;10;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;7;1;10;11;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;11;1;5;6;1;7;10;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;11;1;7;10;1;9;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;11;1;7;12;1;9;10;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;7;1;9;12;1;10;11;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;11;1;5;10;1;6;9;1;7;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;7;1;9;10;1;11;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;5;1;6;9;1;7;10;1;11;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;3;1;4;11;1;5;12;1;6;9;1;7;10;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;11;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;7;1;10;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;11;1;5;6;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;11;1;7;10;1;9;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;11;1;7;12;1;9;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;7;1;9;12;1;10;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;11;1;5;10;1;6;9;1;7;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;7;1;9;10;1;11;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;5;1;6;9;1;7;10;1;11;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;14;1;4;11;1;5;12;1;6;9;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;11;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;7;1;10;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;11;1;5;6;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;11;1;7;10;1;9;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;11;1;7;12;1;9;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;7;1;9;12;1;10;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;11;1;5;10;1;6;9;1;7;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;7;1;9;10;1;11;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;5;1;6;9;1;7;10;1;11;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;14;1;2;3;1;4;11;1;5;12;1;6;9;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;11;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;7;1;8;16;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;11;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;11;1;7;10;1;8;16;1;9;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;11;1;7;12;1;8;16;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;7;1;8;16;1;9;12;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;11;1;5;10;1;6;9;1;7;12;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;7;1;8;16;1;9;10;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;5;1;6;9;1;7;10;1;8;16;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;14;1;4;11;1;5;12;1;6;9;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;11;1;7;10;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;7;1;8;16;1;10;11;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;11;1;5;6;1;7;10;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;11;1;7;10;1;8;16;1;9;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;11;1;7;12;1;8;16;1;9;10;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;7;1;8;16;1;9;12;1;10;11;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;11;1;5;10;1;6;9;1;7;12;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;7;1;8;16;1;9;10;1;11;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;5;1;6;9;1;7;10;1;8;16;1;11;12;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;3;1;4;11;1;5;12;1;6;9;1;7;10;1;8;16;1;14;15;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;11;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;7;1;8;16;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;11;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;11;1;7;10;1;8;16;1;9;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;11;1;7;12;1;8;16;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;7;1;8;16;1;9;12;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;11;1;5;10;1;6;9;1;7;12;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;7;1;8;16;1;9;10;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;5;1;6;9;1;7;10;1;8;16;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;2;1;3;14;1;4;11;1;5;12;1;6;9;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;11;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;7;1;8;16;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;11;1;5;6;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;11;1;7;10;1;8;16;1;9;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;11;1;7;12;1;8;16;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;7;1;8;16;1;9;12;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;11;1;5;10;1;6;9;1;7;12;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;7;1;8;16;1;9;10;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;5;1;6;9;1;7;10;1;8;16;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;15;1;1;14;1;2;3;1;4;11;1;5;12;1;6;9;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;11;1;7;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;7;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;6;1;7;10;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;12;1;4;5;1;6;11;1;7;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;7;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;9;1;7;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;11;1;7;10;1;9;13;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;11;1;7;13;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;12;1;6;7;1;9;13;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;12;1;4;11;1;5;10;1;6;9;1;7;13;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;6;1;7;10;1;9;11;1;12;13;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;4;1;5;10;1;6;9;1;7;11;1;12;13;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;12;1;4;13;1;5;6;1;7;10;1;9;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;16;1;2;15;1;3;12;1;4;13;1;5;10;1;6;9;1;7;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;11;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;7;1;10;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;6;1;7;10;1;11;12;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;12;1;4;5;1;6;11;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;7;1;9;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;9;1;7;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;11;1;7;10;1;9;13;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;11;1;7;13;1;9;10;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;12;1;6;7;1;9;13;1;10;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;12;1;4;11;1;5;10;1;6;9;1;7;13;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;6;1;7;10;1;9;11;1;12;13;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;4;1;5;10;1;6;9;1;7;11;1;12;13;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;12;1;4;13;1;5;6;1;7;10;1;9;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;8;1;1;2;1;3;12;1;4;13;1;5;10;1;6;9;1;7;11;1;15;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;11;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;7;1;8;16;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;6;1;7;10;1;8;16;1;11;12;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;12;1;4;5;1;6;11;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;7;1;8;16;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;9;1;7;10;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;11;1;7;10;1;8;16;1;9;13;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;11;1;7;13;1;8;16;1;9;10;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;12;1;6;7;1;8;16;1;9;13;1;10;11;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;12;1;4;11;1;5;10;1;6;9;1;7;13;1;8;16;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;6;1;7;10;1;8;16;1;9;11;1;12;13;
0;0;16;0;1;15;0;2;14;0;3;13;0;4;12;0;5;11;0;6;10;0;7;9;1;0;1;1;2;15;1;3;4;1;5;10;1;6;9;1;7;11;1;8;16;1;12;13;
