0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;6;1;7;13;1;8;9;1;11;12;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;6;1;7;8;1;9;11;1;12;13;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;6;1;7;11;1;8;9;1;12;13;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;13;1;6;7;1;8;12;1;9;11;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;13;1;6;7;1;8;9;1;11;12;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;13;1;6;12;1;7;8;1;9;11;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;16;1;5;13;1;6;12;1;7;11;1;8;9;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;14;1;7;13;1;8;12;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;14;1;7;13;1;8;9;1;11;12;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;14;1;7;8;1;9;11;1;12;13;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;14;1;7;11;1;8;9;1;12;13;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;7;1;8;12;1;9;11;1;13;14;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;7;1;8;9;1;11;12;1;13;14;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;12;1;7;8;1;9;11;1;13;14;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;5;1;6;12;1;7;11;1;8;9;1;13;14;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;6;1;7;13;1;8;12;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;6;1;7;13;1;8;9;1;11;12;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;6;1;7;8;1;9;11;1;12;13;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;6;1;7;11;1;8;9;1;12;13;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;13;1;6;7;1;8;12;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;13;1;6;7;1;8;9;1;11;12;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;17;1;4;14;1;5;13;1;6;12;1;7;8;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;14;1;7;13;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;14;1;7;13;1;8;9;1;11;12;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;14;1;7;8;1;9;11;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;14;1;7;11;1;8;9;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;7;1;8;12;1;9;11;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;7;1;8;9;1;11;12;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;15;1;6;12;1;7;8;1;9;11;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;6;1;7;13;1;8;9;1;11;12;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;6;1;7;8;1;9;11;1;12;13;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;6;1;7;11;1;8;9;1;12;13;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;13;1;6;7;1;8;12;1;9;11;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;13;1;6;7;1;8;9;1;11;12;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;4;1;5;13;1;6;12;1;7;8;1;9;11;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;14;1;7;13;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;14;1;7;13;1;8;9;1;11;12;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;14;1;7;8;1;9;11;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;14;1;7;11;1;8;9;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;7;1;8;12;1;9;11;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;7;1;8;9;1;11;12;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;5;1;6;12;1;7;8;1;9;11;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;14;1;5;6;1;7;13;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;14;1;5;6;1;7;13;1;8;9;1;11;12;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;14;1;5;6;1;7;8;1;9;11;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;14;1;5;13;1;6;7;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;14;1;5;13;1;6;7;1;8;9;1;11;12;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;18;1;3;15;1;4;14;1;5;13;1;6;12;1;7;8;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;15;1;6;14;1;7;13;1;8;12;1;9;11;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;15;1;6;14;1;7;13;1;8;9;1;11;12;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;15;1;6;14;1;7;8;1;9;11;1;12;13;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;15;1;6;7;1;8;12;1;9;11;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;15;1;6;7;1;8;9;1;11;12;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;15;1;6;12;1;7;8;1;9;11;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;6;1;7;13;1;8;9;1;11;12;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;6;1;7;8;1;9;11;1;12;13;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;13;1;6;7;1;8;12;1;9;11;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;13;1;6;7;1;8;9;1;11;12;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;16;1;5;13;1;6;12;1;7;8;1;9;11;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;5;1;6;14;1;7;13;1;8;12;1;9;11;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;5;1;6;14;1;7;13;1;8;9;1;11;12;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;5;1;6;14;1;7;8;1;9;11;1;12;13;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;5;1;6;7;1;8;12;1;9;11;1;13;14;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;5;1;6;7;1;8;9;1;11;12;1;13;14;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;5;1;6;12;1;7;8;1;9;11;1;13;14;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;14;1;5;6;1;7;13;1;8;12;1;9;11;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;14;1;5;6;1;7;13;1;8;9;1;11;12;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;14;1;5;6;1;7;8;1;9;11;1;12;13;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;14;1;5;13;1;6;7;1;8;12;1;9;11;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;3;1;4;14;1;5;13;1;6;12;1;7;8;1;9;11;1;15;16;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;15;1;6;14;1;7;13;1;8;12;1;9;11;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;15;1;6;14;1;7;13;1;8;9;1;11;12;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;15;1;6;14;1;7;8;1;9;11;1;12;13;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;15;1;6;7;1;8;12;1;9;11;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;15;1;6;12;1;7;8;1;9;11;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;6;1;7;13;1;8;9;1;11;12;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;6;1;7;8;1;9;11;1;12;13;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;13;1;6;7;1;8;12;1;9;11;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;4;1;5;13;1;6;12;1;7;8;1;9;11;1;14;15;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;5;1;6;14;1;7;13;1;8;12;1;9;11;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;5;1;6;14;1;7;13;1;8;9;1;11;12;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;5;1;6;14;1;7;8;1;9;11;1;12;13;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;5;1;6;7;1;8;12;1;9;11;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;5;1;6;12;1;7;8;1;9;11;1;13;14;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;14;1;5;6;1;7;13;1;8;12;1;9;11;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;14;1;5;6;1;7;8;1;9;11;1;12;13;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;14;1;5;13;1;6;7;1;8;12;1;9;11;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;1;1;2;16;1;3;15;1;4;14;1;5;13;1;6;12;1;7;8;1;9;11;1;17;18;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;15;1;6;14;1;7;13;1;8;12;1;9;11;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;15;1;6;14;1;7;8;1;9;11;1;12;13;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;15;1;6;7;1;8;12;1;9;11;1;13;14;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;15;1;6;12;1;7;8;1;9;11;1;13;14;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;6;1;7;8;1;9;11;1;12;13;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;13;1;6;7;1;8;12;1;9;11;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;16;1;5;13;1;6;12;1;7;8;1;9;11;1;14;15;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;5;1;6;14;1;7;13;1;8;12;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;5;1;6;14;1;7;8;1;9;11;1;12;13;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;5;1;6;7;1;8;12;1;9;11;1;13;14;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;5;1;6;12;1;7;8;1;9;11;1;13;14;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;14;1;5;6;1;7;13;1;8;12;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;14;1;5;6;1;7;8;1;9;11;1;12;13;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;17;1;4;14;1;5;13;1;6;7;1;8;12;1;9;11;1;15;16;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;4;1;5;15;1;6;14;1;7;13;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;4;1;5;15;1;6;14;1;7;8;1;9;11;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;4;1;5;15;1;6;7;1;8;12;1;9;11;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;4;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;4;1;5;6;1;7;8;1;9;11;1;12;13;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;4;1;5;13;1;6;7;1;8;12;1;9;11;1;14;15;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;15;1;4;5;1;6;14;1;7;13;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;15;1;4;5;1;6;14;1;7;8;1;9;11;1;12;13;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;15;1;4;5;1;6;7;1;8;12;1;9;11;1;13;14;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;15;1;4;14;1;5;6;1;7;13;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;2;1;3;15;1;4;14;1;5;13;1;6;7;1;8;12;1;9;11;1;16;17;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;17;1;2;3;1;4;16;1;5;15;1;6;14;1;7;13;1;8;12;1;9;11;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;17;1;2;3;1;4;16;1;5;15;1;6;7;1;8;12;1;9;11;1;13;14;
0;0;19;0;1;18;0;2;17;0;3;16;0;4;15;0;5;14;0;6;13;0;7;12;0;8;11;0;9;10;1;0;18;1;1;17;1;2;3;1;4;16;1;5;6;1;7;13;1;8;12;1;9;11;1;14;15;
